('existe', 2):0.2329900014453396
('recherche', 2):0.3679767852945943
('documents', 3):0.34948500216800943
('représentation', 3):0.47712125471966244
('faire', 1):0.34948500216800943
('module', 3):0.6989700043360189
('modele', 3):0.34948500216800943
('besoin', 4):0.47712125471966244
('modéle', 3):0.34948500216800943
('information', 3):0.1505149978319906
('moteur', 2):0.2329900014453396
('information', 1):0.3010299956639812
('besoin', 1):0.23856062735983122
('requête', 3):0.6989700043360189
('recherche', 3):0.18398839264729716
('permet', 1):0.34948500216800943
('utilisateur', 1):0.23856062735983122
('recherche', 1):0.3679767852945943
('document', 3):0.34948500216800943
('utilisateur', 4):0.47712125471966244
('information', 4):0.3010299956639812
('représentation', 4):0.47712125471966244
('appariement', 3):0.34948500216800943
('informatique', 1):0.34948500216800943
('developé', 2):0.2329900014453396
('information', 2):0.10034333188799373
('reqûete', 4):0.6989700043360189
('domaine', 1):0.34948500216800943
('modules', 3):0.34948500216800943
('composé', 3):0.34948500216800943
('base', 2):0.2329900014453396
('modéles', 2):0.4659800028906792
